/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward')
 -- forward : 1.98
 -- None : -4.88
 -- right : 0.61
 -- left : 0.78

('forward', 'green', 'forward', 'forward')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : -20.43

('left', 'red', 'left', 'right')
 -- forward : -4.82
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : -20.40

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -4.99

