/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -8.80
 -- None : 2.23
 -- right : 0.89
 -- left : -40.05

('right', 'green', None, 'forward')
 -- forward : 0.92
 -- None : -4.60
 -- right : 1.52
 -- left : 0.73

('left', 'red', 'forward', 'forward')
 -- forward : -27.53
 -- None : 2.19
 -- right : -13.51
 -- left : -28.61

('left', 'red', None, 'forward')
 -- forward : -40.08
 -- None : 1.05
 -- right : -19.58
 -- left : -40.67

('right', 'red', None, 'right')
 -- forward : -10.57
 -- None : 1.02
 -- right : 1.76
 -- left : -9.78

('right', 'red', 'forward', None)
 -- forward : -12.00
 -- None : 0.62
 -- right : 1.64
 -- left : -10.47

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -3.18
 -- right : 0.00
 -- left : -14.45

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : -18.38

('right', 'green', 'left', None)
 -- forward : 0.05
 -- None : 1.01
 -- right : 2.45
 -- left : 0.60

('left', 'red', None, None)
 -- forward : -9.90
 -- None : 1.57
 -- right : 1.29
 -- left : -10.11

('right', 'red', 'forward', 'right')
 -- forward : -7.65
 -- None : 0.89
 -- right : 1.90
 -- left : -9.36

('left', 'green', 'forward', 'forward')
 -- forward : 0.59
 -- None : -3.92
 -- right : 0.98
 -- left : -20.52

('left', 'red', 'forward', None)
 -- forward : -9.95
 -- None : 1.99
 -- right : 0.98
 -- left : -9.33

('right', 'green', 'forward', 'left')
 -- forward : 0.36
 -- None : 0.00
 -- right : 1.60
 -- left : -13.56

('right', 'red', 'right', 'right')
 -- forward : -7.18
 -- None : 0.00
 -- right : 1.68
 -- left : -27.77

('left', 'red', 'left', 'left')
 -- forward : -9.68
 -- None : 2.35
 -- right : 0.75
 -- left : -16.58

('forward', 'green', 'left', 'right')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

